0,1,2,3,4
31,32,46,49,50
17,26,32,47,50
17,26,46,47,50
17,26,31,47,50
17,26,32,46,50
17,26,31,32,50
17,26,31,46,50
17,32,46,47,50
17,31,32,47,50
17,31,46,47,50
17,31,32,46,50
26,32,46,47,50
26,31,32,47,50
26,31,46,47,50
26,31,32,46,50
31,32,46,47,50
17,25,26,29,49
17,25,29,47,49
17,25,29,32,49
17,25,29,46,49
17,25,29,31,49
25,26,29,47,49
25,26,29,32,49
25,26,29,46,49
25,26,29,31,49
25,29,32,47,49
25,29,46,47,49
25,29,31,47,49
25,29,32,46,49
25,29,31,32,49
25,29,31,46,49
17,25,26,29,47
17,25,26,29,32
17,25,26,29,46
17,25,26,29,31
17,25,29,32,47
17,25,29,46,47
17,25,29,31,47
17,25,29,32,46
17,25,29,31,32
17,25,29,31,46
25,26,29,32,47
25,26,29,46,47
25,26,29,31,47
25,26,29,32,46
25,26,29,31,32
25,26,29,31,46
25,29,32,46,47
25,29,31,32,47
25,29,31,46,47
25,29,31,32,46
17,25,26,47,49
17,25,26,32,49
17,25,26,46,49
17,25,26,31,49
17,25,32,47,49
17,25,46,47,49
17,25,31,47,49
17,25,32,46,49
17,25,31,32,49
17,25,31,46,49
25,26,32,47,49
25,26,46,47,49
25,26,31,47,49
25,26,32,46,49
25,26,31,32,49
25,26,31,46,49
25,32,46,47,49
25,31,32,47,49
25,31,46,47,49
25,31,32,46,49
17,25,26,32,47
17,25,26,46,47
17,25,26,31,47
17,25,26,32,46
17,25,26,31,32
17,25,26,31,46
17,25,32,46,47
17,25,31,32,47
17,25,31,46,47
17,25,31,32,46
25,26,32,46,47
25,26,31,32,47
25,26,31,46,47
25,26,31,32,46
25,31,32,46,47
17,26,29,47,49
17,26,29,32,49
17,26,29,46,49
17,26,29,31,49
17,29,32,47,49
17,29,46,47,49
17,29,31,47,49
17,29,32,46,49
17,29,31,32,49
17,29,31,46,49
26,29,32,47,49
26,29,46,47,49
26,29,31,47,49
26,29,32,46,49
26,29,31,32,49
26,29,31,46,49
29,32,46,47,49
29,31,32,47,49
29,31,46,47,49
29,31,32,46,49
17,26,29,32,47
17,26,29,46,47
17,26,29,31,47
17,26,29,32,46
17,26,29,31,32
17,26,29,31,46
17,29,32,46,47
17,29,31,32,47
17,29,31,46,47
17,29,31,32,46
26,29,32,46,47
26,29,31,32,47
26,29,31,46,47
26,29,31,32,46
29,31,32,46,47
17,26,32,47,49
17,26,46,47,49
17,26,31,47,49
17,26,32,46,49
17,26,31,32,49
17,26,31,46,49
17,32,46,47,49
17,31,32,47,49
17,31,46,47,49
17,31,32,46,49
26,32,46,47,49
26,31,32,47,49
26,31,46,47,49
26,31,32,46,49
31,32,46,47,49
17,26,32,46,47
17,26,31,32,47
17,26,31,46,47
17,26,31,32,46
17,31,32,46,47
26,31,32,46,47
=======
15,17,26,37,38
17,26,37,38,49
6,17,26,37,38
17,18,26,37,38
2,17,26,37,38
17,26,28,37,38
15,17,37,38,49
6,15,17,37,38
15,17,18,37,38
2,15,17,37,38
15,17,28,37,38
6,17,37,38,49
17,18,37,38,49
2,17,37,38,49
17,28,37,38,49
6,17,18,37,38
2,6,17,37,38
6,17,28,37,38
2,17,18,37,38
17,18,28,37,38
2,17,28,37,38
15,26,37,38,49
6,15,26,37,38
15,18,26,37,38
2,15,26,37,38
15,26,28,37,38
6,26,37,38,49
18,26,37,38,49
2,26,37,38,49
26,28,37,38,49
6,18,26,37,38
2,6,26,37,38
6,26,28,37,38
2,18,26,37,38
18,26,28,37,38
2,26,28,37,38
6,15,37,38,49
15,18,37,38,49
2,15,37,38,49
15,28,37,38,49
6,15,18,37,38
2,6,15,37,38
6,15,28,37,38
2,15,18,37,38
15,18,28,37,38
2,15,28,37,38
6,18,37,38,49
2,6,37,38,49
6,28,37,38,49
2,18,37,38,49
18,28,37,38,49
2,28,37,38,49
2,6,18,37,38
6,18,28,37,38
2,6,28,37,38
2,18,28,37,38
15,17,26,38,49
6,15,17,26,38
15,17,18,26,38
2,15,17,26,38
15,17,26,28,38
6,17,26,38,49
17,18,26,38,49
2,17,26,38,49
17,26,28,38,49
6,17,18,26,38
2,6,17,26,38
6,17,26,28,38
2,17,18,26,38
17,18,26,28,38
2,17,26,28,38
6,15,17,38,49
15,17,18,38,49
2,15,17,38,49
15,17,28,38,49
6,15,17,18,38
2,6,15,17,38
6,15,17,28,38
2,15,17,18,38
15,17,18,28,38
2,15,17,28,38
6,17,18,38,49
2,6,17,38,49
6,17,28,38,49
2,17,18,38,49
17,18,28,38,49
2,17,28,38,49
2,6,17,18,38
6,17,18,28,38
2,6,17,28,38
2,17,18,28,38
6,15,26,38,49
15,18,26,38,49
2,15,26,38,49
15,26,28,38,49
6,15,18,26,38
2,6,15,26,38
6,15,26,28,38
2,15,18,26,38
15,18,26,28,38
2,15,26,28,38
6,18,26,38,49
2,6,26,38,49
6,26,28,38,49
2,18,26,38,49
18,26,28,38,49
2,26,28,38,49
2,6,18,26,38
6,18,26,28,38
2,6,26,28,38
2,18,26,28,38
6,15,18,38,49
2,6,15,38,49
6,15,28,38,49
2,15,18,38,49
15,18,28,38,49
2,15,28,38,49
2,6,15,18,38
6,15,18,28,38
2,6,15,28,38
2,15,18,28,38
2,6,18,38,49
6,18,28,38,49
2,6,28,38,49
2,18,28,38,49
2,6,18,28,38
15,17,26,37,49
6,15,17,26,37
15,17,18,26,37
2,15,17,26,37
15,17,26,28,37
6,17,26,37,49
17,18,26,37,49
2,17,26,37,49
17,26,28,37,49
6,17,18,26,37
2,6,17,26,37
6,17,26,28,37
2,17,18,26,37
17,18,26,28,37
2,17,26,28,37
6,15,17,37,49
15,17,18,37,49
2,15,17,37,49
15,17,28,37,49
6,15,17,18,37
2,6,15,17,37
6,15,17,28,37
2,15,17,18,37
15,17,18,28,37
2,15,17,28,37
6,17,18,37,49
2,6,17,37,49
6,17,28,37,49
2,17,18,37,49
17,18,28,37,49
2,17,28,37,49
2,6,17,18,37
6,17,18,28,37
2,6,17,28,37
2,17,18,28,37
6,15,26,37,49
15,18,26,37,49
2,15,26,37,49
15,26,28,37,49
6,15,18,26,37
2,6,15,26,37
6,15,26,28,37
2,15,18,26,37
15,18,26,28,37
2,15,26,28,37
6,18,26,37,49
2,6,26,37,49
6,26,28,37,49
2,18,26,37,49
18,26,28,37,49
2,26,28,37,49
2,6,18,26,37
6,18,26,28,37
2,6,26,28,37
2,18,26,28,37
6,15,18,37,49
2,6,15,37,49
6,15,28,37,49
2,15,18,37,49
15,18,28,37,49
2,15,28,37,49
2,6,15,18,37
6,15,18,28,37
2,6,15,28,37
2,15,18,28,37
2,6,18,37,49
6,18,28,37,49
2,6,28,37,49
2,18,28,37,49
2,6,18,28,37
6,15,17,26,49
15,17,18,26,49
2,15,17,26,49
15,17,26,28,49
6,15,17,18,26
2,6,15,17,26
6,15,17,26,28
2,15,17,18,26
15,17,18,26,28
2,15,17,26,28
6,17,18,26,49
2,6,17,26,49
6,17,26,28,49
2,17,18,26,49
17,18,26,28,49
2,17,26,28,49
2,6,17,18,26
6,17,18,26,28
2,6,17,26,28
2,17,18,26,28
6,15,17,18,49
2,6,15,17,49
6,15,17,28,49
2,15,17,18,49
15,17,18,28,49
2,15,17,28,49
2,6,15,17,18
6,15,17,18,28
2,6,15,17,28
2,15,17,18,28
2,6,17,18,49
6,17,18,28,49
2,6,17,28,49
2,17,18,28,49
2,6,17,18,28
6,15,18,26,49
2,6,15,26,49
6,15,26,28,49
2,15,18,26,49
15,18,26,28,49
2,15,26,28,49
2,6,15,18,26
6,15,18,26,28
2,6,15,26,28
2,15,18,26,28
2,6,18,26,49
6,18,26,28,49
2,6,26,28,49
2,18,26,28,49
2,6,18,26,28
2,6,15,18,49
6,15,18,28,49
2,6,15,28,49
2,15,18,28,49
2,6,15,18,28
2,6,18,28,49
>>>>>>> b04d4525497753e744546da7b114c47e44771439
